client_id,round_number,hierarchy,num_samples,set,accuracy,loss
THE_TRAGEDY_OF_JULIUS_CAESAR_SERVANT,1,"K,I,N,G, ,J,O,H,N",1014,test,0.12903225806451613,3.0933663845062256
THE_TRAGEDY_OF_MACBETH_SERGEANT,1,"K,I,N,G, ,H,E,N,R,Y, ,T,H,E, ,E,I,G,H,T,H",1235,test,0.05660377358490566,3.313612699508667
THE_WINTER_S_TALE_PAULINA,1,"M,U,C,H, ,A,D,O, ,A,B,O,U,T, ,N,O,T,H,I,N,G",12642,test,0.09463986599664992,3.216317892074585
ALLS_WELL_THAT_ENDS_WELL_COUNTESS,2,"T,H,E, ,T,R,A,G,E,D,Y, ,O,F, ,M,A,C,B,E,T,H",11419,train,0.1884422110552764,3.117794990539551
ALLS_WELL_THAT_ENDS_WELL_HELENA,2,"K,I,N,G, ,R,I,C,H,A,R,D, ,I,I,I",18616,train,0.1901931649331352,3.115478038787842
ALLS_WELL_THAT_ENDS_WELL_PAROLLES,2,"T,H,E, ,T,A,M,I,N,G, ,O,F, ,T,H,E, ,S,H,R,E,W",15816,train,0.188465571478504,3.130767583847046
AS_YOU_LIKE_IT_OLIVER,2,"T,H,E, ,T,R,A,G,E,D,Y, ,O,F, ,J,U,L,I,U,S, ,C,A,E,S,A,R",6097,train,0.1869377473911479,3.1112356185913086
A_MIDSUMMER_NIGHT_S_DREAM_BOTTOM,2,"S,E,C,O,N,D, ,P,A,R,T, ,O,F, ,K,I,N,G, ,H,E,N,R,Y, ,I,V",8626,train,0.18955833546081186,3.134129285812378
CYMBELINE_SECOND_LORD,2,"K,I,N,G, ,R,I,C,H,A,R,D, ,T,H,E, ,S,E,C,O,N,D",1627,train,0.18762214983713354,3.1843268871307373
KING_HENRY_THE_EIGHTH_CAMPEIUS,2,"M,U,C,H, ,A,D,O, ,A,B,O,U,T, ,N,O,T,H,I,N,G",1884,train,0.1823329558323896,3.1600120067596436
KING_HENRY_THE_EIGHTH_QUEEN_KATHARINE,2,"A, ,M,I,D,S,U,M,M,E,R, ,N,I,G,H,T,',S, ,D,R,E,A,M",11059,train,0.186951316839585,3.1590633392333984
KING_JOHN_BASTARD,2,"S,E,C,O,N,D, ,P,A,R,T, ,O,F, ,K,I,N,G, ,H,E,N,R,Y, ,I,V",21650,train,0.18608099815913276,3.1452107429504395
KING_JOHN_PRINCE_HENRY,2,"C,Y,M,B,E,L,I,N,E",1054,train,0.17958783120706576,3.127164125442505
KING_RICHARD_III_CATESBY,2,"T,H,E, ,S,E,C,O,N,D, ,P,A,R,T, ,O,F, ,K,I,N,G, ,H,E,N,R,Y, ,T,H,E, ,S,I,X,T,H",2178,train,0.19103889709502708,3.1479384899139404
KING_RICHARD_III_CLARENCE,2,"T,H,E, ,T,R,A,G,E,D,Y, ,O,F, ,A,N,T,O,N,Y, ,A,N,D, ,C,L,E,O,P,A,T,R,A",6480,train,0.18837879044553618,3.135524272918701
KING_RICHARD_III_PRINCE,2,"K,I,N,G, ,R,I,C,H,A,R,D, ,I,I,I",1711,train,0.19490999379267535,3.177058696746826
KING_RICHARD_THE_SECOND_PERCY,2,"T,H,E, ,T,R,A,G,E,D,Y, ,O,F, ,J,U,L,I,U,S, ,C,A,E,S,A,R",1704,train,0.185785536159601,3.1428637504577637
MUCH_ADO_ABOUT_NOTHING_LEON,2,"T,H,E, ,T,R,A,G,E,D,Y, ,O,F, ,J,U,L,I,U,S, ,C,A,E,S,A,R",14208,train,0.190231762326956,3.1195783615112305
MUCH_ADO_ABOUT_NOTHING_PEDRO,2,"K,I,N,G, ,J,O,H,N",13192,train,0.19233023528426693,3.0979855060577393
SECOND_PART_OF_KING_HENRY_IV_KING,2,"T,H,E, ,F,I,R,S,T, ,P,A,R,T, ,O,F, ,H,E,N,R,Y, ,T,H,E, ,S,I,X,T,H",16509,train,0.18527697769442025,3.1280624866485596
SECOND_PART_OF_KING_HENRY_IV_MORTON,2,"T,H,E, ,T,A,M,I,N,G, ,O,F, ,T,H,E, ,S,H,R,E,W",3312,train,0.18321861684693544,3.1075098514556885
THE_FIRST_PART_OF_HENRY_THE_SIXTH_BURGUNDY,2,"A,S, ,Y,O,U, ,L,I,K,E, ,I,T",1691,train,0.1807909604519774,3.1443638801574707
THE_FIRST_PART_OF_HENRY_THE_SIXTH_CHARLES,2,"K,I,N,G, ,R,I,C,H,A,R,D, ,I,I,I",6037,train,0.17986918604651161,3.252033233642578
THE_MERCHANT_OF_VENICE_DUKE_OF_VENICE,2,"T,H,E, ,T,R,A,G,E,D,Y, ,O,F, ,C,O,R,I,O,L,A,N,U,S",2153,train,0.18127490039840638,3.0983376502990723
THE_SECOND_PART_OF_KING_HENRY_THE_SIXTH_YOUNG_CLIFFORD,2,"T,H,E, ,T,R,A,G,E,D,Y, ,O,F, ,J,U,L,I,U,S, ,C,A,E,S,A,R",1778,train,0.1891083183722322,3.1472079753875732
THE_TAMING_OF_THE_SHREW_CURTIS,2,"A,L,L,S, ,W,E,L,L, ,T,H,A,T, ,E,N,D,S, ,W,E,L,L",744,train,0.19324324324324324,3.0894603729248047
THE_TAMING_OF_THE_SHREW_GRUMIO,2,"A,L,L,S, ,W,E,L,L, ,T,H,A,T, ,E,N,D,S, ,W,E,L,L",7274,train,0.1943478917938643,3.1154253482818604
THE_TRAGEDY_OF_ANTONY_AND_CLEOPATRA_SOLDIER,2,"T,H,E, ,F,I,R,S,T, ,P,A,R,T, ,O,F, ,H,E,N,R,Y, ,T,H,E, ,S,I,X,T,H",1124,train,0.18576709796672827,3.1681275367736816
THE_TRAGEDY_OF_CORIOLANUS_FIRST_SENATOR,2,"T,H,E, ,W,I,N,T,E,R,',S, ,T,A,L,E",1866,train,0.18114285714285713,3.191357374191284
THE_TRAGEDY_OF_JULIUS_CAESAR_LUCILIUS,2,"T,H,E, ,M,E,R,C,H,A,N,T, ,O,F, ,V,E,N,I,C,E",902,train,0.1836734693877551,3.1464550495147705
THE_TRAGEDY_OF_JULIUS_CAESAR_MARULLUS,2,"A,L,L,S, ,W,E,L,L, ,T,H,A,T, ,E,N,D,S, ,W,E,L,L",1135,train,0.18406593406593408,3.119577646255493
THE_TRAGEDY_OF_JULIUS_CAESAR_PORTIA,2,"K,I,N,G, ,H,E,N,R,Y, ,T,H,E, ,E,I,G,H,T,H",3573,train,0.1938527084601339,3.099498748779297
THE_TRAGEDY_OF_JULIUS_CAESAR_SERVANT,2,"K,I,N,G, ,J,O,H,N",1014,train,0.1861648016276704,3.1680874824523926
THE_TRAGEDY_OF_MACBETH_SERGEANT,2,"K,I,N,G, ,H,E,N,R,Y, ,T,H,E, ,E,I,G,H,T,H",1235,train,0.16666666666666666,3.179027557373047
THE_WINTER_S_TALE_PAULINA,2,"M,U,C,H, ,A,D,O, ,A,B,O,U,T, ,N,O,T,H,I,N,G",12642,train,0.18911600279524807,3.14804744720459
ALLS_WELL_THAT_ENDS_WELL_COUNTESS,2,"T,H,E, ,T,R,A,G,E,D,Y, ,O,F, ,M,A,C,B,E,T,H",11419,test,0.19047619047619047,3.1120572090148926
ALLS_WELL_THAT_ENDS_WELL_HELENA,2,"K,I,N,G, ,R,I,C,H,A,R,D, ,I,I,I",18616,test,0.19932998324958123,3.1058294773101807
ALLS_WELL_THAT_ENDS_WELL_PAROLLES,2,"T,H,E, ,T,A,M,I,N,G, ,O,F, ,T,H,E, ,S,H,R,E,W",15816,test,0.19655857048312375,3.1088643074035645
AS_YOU_LIKE_IT_OLIVER,2,"T,H,E, ,T,R,A,G,E,D,Y, ,O,F, ,J,U,L,I,U,S, ,C,A,E,S,A,R",6097,test,0.19109461966604824,3.0733118057250977
A_MIDSUMMER_NIGHT_S_DREAM_BOTTOM,2,"S,E,C,O,N,D, ,P,A,R,T, ,O,F, ,K,I,N,G, ,H,E,N,R,Y, ,I,V",8626,test,0.1994949494949495,3.0548624992370605
CYMBELINE_SECOND_LORD,2,"K,I,N,G, ,R,I,C,H,A,R,D, ,T,H,E, ,S,E,C,O,N,D",1627,test,0.1956521739130435,3.2082271575927734
KING_HENRY_THE_EIGHTH_CAMPEIUS,2,"M,U,C,H, ,A,D,O, ,A,B,O,U,T, ,N,O,T,H,I,N,G",1884,test,0.211864406779661,2.9778594970703125
KING_HENRY_THE_EIGHTH_QUEEN_KATHARINE,2,"A, ,M,I,D,S,U,M,M,E,R, ,N,I,G,H,T,',S, ,D,R,E,A,M",11059,test,0.18647342995169083,3.1577377319335938
KING_JOHN_BASTARD,2,"S,E,C,O,N,D, ,P,A,R,T, ,O,F, ,K,I,N,G, ,H,E,N,R,Y, ,I,V",21650,test,0.19006685768863418,3.1025936603546143
KING_JOHN_PRINCE_HENRY,2,"C,Y,M,B,E,L,I,N,E",1054,test,0.2571428571428571,2.794104814529419
KING_RICHARD_III_CATESBY,2,"T,H,E, ,S,E,C,O,N,D, ,P,A,R,T, ,O,F, ,K,I,N,G, ,H,E,N,R,Y, ,T,H,E, ,S,I,X,T,H",2178,test,0.19047619047619047,3.297105073928833
KING_RICHARD_III_CLARENCE,2,"T,H,E, ,T,R,A,G,E,D,Y, ,O,F, ,A,N,T,O,N,Y, ,A,N,D, ,C,L,E,O,P,A,T,R,A",6480,test,0.20103986135181975,3.0787606239318848
KING_RICHARD_III_PRINCE,2,"K,I,N,G, ,R,I,C,H,A,R,D, ,I,I,I",1711,test,0.17,3.9717469215393066
KING_RICHARD_THE_SECOND_PERCY,2,"T,H,E, ,T,R,A,G,E,D,Y, ,O,F, ,J,U,L,I,U,S, ,C,A,E,S,A,R",1704,test,0.19,3.1124396324157715
